/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
(WorkerDict pid=263569)/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 3x across cluster][0m
(WorkerDict pid=263569)  import pynvml  # type: ignore[import][32m [repeated 3x across cluster][0m
(WorkerDict pid=263568)
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 4x across cluster][0m
(WorkerDict pid=263179)
Loading checkpoint shards:  40%|████      | 2/5 [00:15<00:24,  8.28s/it][32m [repeated 5x across cluster][0m
(WorkerDict pid=263179)Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
(WorkerDict pid=263179)
Loading checkpoint shards:  60%|██████    | 3/5 [00:26<00:18,  9.39s/it][32m [repeated 4x across cluster][0m
(WorkerDict pid=263179)
Loading checkpoint shards:  80%|████████  | 4/5 [00:35<00:09,  9.31s/it][32m [repeated 4x across cluster][0m
(WorkerDict pid=263179)
Loading checkpoint shards: 100%|██████████| 5/5 [00:39<00:00,  7.50s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:39<00:00,  7.90s/it]
(WorkerDict pid=263569)Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
(WorkerDict pid=263569)wrap_policy: functools.partial(<function _or_policy at 0x7faba13ac160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7faba13ac040>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 3x across cluster][0m
(WorkerDict pid=263179)Model config after override: Qwen3Config {
(WorkerDict pid=263179)  "architectures": [
(WorkerDict pid=263179)    "Qwen3ForCausalLM"
(WorkerDict pid=263179)  ],
(WorkerDict pid=263179)  "attention_bias": false,
(WorkerDict pid=263179)  "attention_dropout": 0.0,
(WorkerDict pid=263179)  "eos_token_id": 151645,
(WorkerDict pid=263179)  "head_dim": 128,
(WorkerDict pid=263179)  "hidden_act": "silu",
(WorkerDict pid=263179)  "hidden_size": 4096,
(WorkerDict pid=263179)  "initializer_range": 0.02,
(WorkerDict pid=263179)  "intermediate_size": 12288,
(WorkerDict pid=263179)  "layer_types": [
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention",
(WorkerDict pid=263179)    "full_attention"
(WorkerDict pid=263179)  ],
(WorkerDict pid=263179)  "max_position_embeddings": 40960,
(WorkerDict pid=263179)  "max_window_layers": 36,
(WorkerDict pid=263179)  "model_type": "qwen3",
(WorkerDict pid=263179)  "num_attention_heads": 32,
(WorkerDict pid=263179)  "num_hidden_layers": 36,
(WorkerDict pid=263179)  "num_key_value_heads": 8,
(WorkerDict pid=263179)  "pad_token_id": 151643,
(WorkerDict pid=263179)  "rms_norm_eps": 1e-06,
(WorkerDict pid=263179)  "rope_scaling": null,
(WorkerDict pid=263179)  "rope_theta": 1000000,
(WorkerDict pid=263179)  "sliding_window": null,
(WorkerDict pid=263179)  "tie_word_embeddings": false,
(WorkerDict pid=263179)  "torch_dtype": "bfloat16",
(WorkerDict pid=263179)  "transformers_version": "4.53.3",
(WorkerDict pid=263179)  "use_cache": true,
(WorkerDict pid=263179)  "use_sliding_window": false,
(WorkerDict pid=263179)  "vocab_size": 151936
(WorkerDict pid=263179)}
(WorkerDict pid=263179)
(WorkerDict pid=263569)Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
(WorkerDict pid=263569)Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
(WorkerDict pid=263179)Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=263179)Qwen3ForCausalLM contains 8.19B parameters
(WorkerDict pid=263179)wrap_policy: functools.partial(<function _or_policy at 0x7f9a9eb4c160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f9a9eb4c040>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
(WorkerDict pid=263568)Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
(WorkerDict pid=263568)Total steps: 24, num_warmup_steps: 0
(WorkerDict pid=263569)wrap_policy: functools.partial(<function _or_policy at 0x7faba13ac160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7faba13ac040>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])[32m [repeated 3x across cluster][0m
(WorkerDict pid=263569)Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 2x across cluster][0m
(WorkerDict pid=263568)Actor use_remove_padding=True
(WorkerDict pid=263568)Actor use_fused_kernels=False
(WorkerDict pid=263179)Total steps: 24, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
(WorkerDict pid=263179)WARNING 01-18 12:56:29 [cuda.py:93] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
(WorkerDict pid=263567)Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
(WorkerDict pid=263567)Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
(WorkerDict pid=263179)WARNING 01-18 12:56:32 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f98ec2fb040>
(WorkerDict pid=263179)WARNING 01-18 12:56:33 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_files=Data/train.parquet', 'data.val_files=Data/test.parquet', 'data.train_batch_size=256', 'data.val_batch_size=256', 'data.max_prompt_length=7000', 'data.max_response_length=23000', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.prompt_key=messages', 'data.system_style=Qwen3', 'data.enable_thinking=True', 'actor_rollout_ref.model.path=/wangbenyou-huanghejin/models/Qwen3-8B', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=32', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=12000', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.entropy_coeff=0.001', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=True', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=True', 'actor_rollout_ref.rollout.temperature=1.0', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.mode=sync', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.4', 'actor_rollout_ref.rollout.n=16', 'actor_rollout_ref.rollout.max_num_batched_tokens=32768', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'reward_model.reward_manager=tool', 'custom_reward_function.path=Code/verl/utils/reward_score/tool.py', 'custom_reward_function.name=compute_process_KM', 'algorithm.use_kl_in_reward=False', 'trainer.critic_warmup=0', 'trainer.logger=[console,wandb]', 'trainer.project_name=MatchTIR', 'trainer.experiment_name=MatchTIR-8B', 'trainer.val_before_train=False', '+trainer.val_only=False', 'trainer.n_gpus_per_node=4', 'trainer.nnodes=1', 'trainer.save_freq=8', 'trainer.test_freq=4', 'trainer.total_epochs=3']
Traceback (most recent call last):
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/trainer/main_ppo.py", line 30, in main
    run_ppo(config)
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/trainer/main_ppo.py", line 42, in run_ppo
    ray.get(runner.run.remote(config))
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/ray/_private/worker.py", line 2961, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/ray/_private/worker.py", line 1026, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): ray::TaskRunner.run()[39m (pid=262022, ip=100.66.129.26, actor_id=aa14edee2901e4d96a210d9a01000000, repr=<main_ppo.TaskRunner object at 0x7ee121427640>)
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/trainer/main_ppo.py", line 149, in run
    trainer.init_workers()
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/trainer/ppo/ray_trainer.py", line 759, in init_workers
    self.actor_rollout_wg.init_model()
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/ray/base.py", line 49, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(ValueError): ray::WorkerDict.actor_rollout_init_model()[39m (pid=263567, ip=100.66.129.26, actor_id=905baa9231913d41c80c4fb801000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f1d1cda11b0>)
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/ray/base.py", line 634, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/base/decorator.py", line 534, in inner
    return func(*args, **kwargs)
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 546, in init_model
    self.rollout, self.rollout_sharding_manager = self._build_rollout(trust_remote_code=self.config.model.get("trust_remote_code", False))
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 394, in _build_rollout
    rollout = vllm_rollout_cls(
  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 239, in __init__
    self.inference_engine = LLM(
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/utils.py", line 1161, in inner
    return fn(*args, **kwargs)
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 247, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 138, in from_engine_args
    return cls(vllm_config=vllm_config,
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 92, in __init__
    self.engine_core = EngineCoreClient.make_client(
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 75, in make_client
    return InprocClient(vllm_config, executor_class, log_stats)
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 198, in __init__
    self.engine_core = EngineCore(*args, **kwargs)
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
    self._initialize_kv_caches(vllm_config)
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
    kv_cache_configs = [
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 134, in <listcomp>
    get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 699, in get_kv_cache_config
    check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 545, in check_enough_kv_cache_memory
    raise ValueError(
ValueError: To serve at least one request with the models's max seq len (30000), (4.12 GiB KV cache is needed, which is larger than the available KV cache memory (1.24 GiB). Based on the available memory,  Try increasing `gpu_memory_utilization` or decreasing `max_model_len` when initializing the engine.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
(TaskRunner pid=262022)Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): ray::WorkerDict.actor_rollout_init_model()[39m (pid=263569, ip=100.66.129.26, actor_id=661b5e71c1251fac6fb9922301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fab4e0a84c0>)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/ray/base.py", line 634, in func
(TaskRunner pid=262022)    return getattr(self.worker_dict[key], name)(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/base/decorator.py", line 534, in inner
(TaskRunner pid=262022)    return func(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 546, in init_model
(TaskRunner pid=262022)    self.rollout, self.rollout_sharding_manager = self._build_rollout(trust_remote_code=self.config.model.get("trust_remote_code", False))
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 394, in _build_rollout
(TaskRunner pid=262022)    rollout = vllm_rollout_cls(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 239, in __init__
(TaskRunner pid=262022)    self.inference_engine = LLM(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/utils.py", line 1161, in inner
(TaskRunner pid=262022)    return fn(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 247, in __init__
(TaskRunner pid=262022)    self.llm_engine = LLMEngine.from_engine_args(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 138, in from_engine_args
(TaskRunner pid=262022)    return cls(vllm_config=vllm_config,
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 92, in __init__
(TaskRunner pid=262022)    self.engine_core = EngineCoreClient.make_client(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 75, in make_client
(TaskRunner pid=262022)    return InprocClient(vllm_config, executor_class, log_stats)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 198, in __init__
(TaskRunner pid=262022)    self.engine_core = EngineCore(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
(TaskRunner pid=262022)    self._initialize_kv_caches(vllm_config)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
(TaskRunner pid=262022)    kv_cache_configs = [
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 134, in <listcomp>
(TaskRunner pid=262022)    get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 699, in get_kv_cache_config
(TaskRunner pid=262022)    check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 545, in check_enough_kv_cache_memory
(TaskRunner pid=262022)    raise ValueError(
(TaskRunner pid=262022)ValueError: To serve at least one request with the models's max seq len (30000), (4.12 GiB KV cache is needed, which is larger than the available KV cache memory (1.24 GiB). Based on the available memory,  Try increasing `gpu_memory_utilization` or decreasing `max_model_len` when initializing the engine.
(TaskRunner pid=262022)Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): ray::WorkerDict.actor_rollout_init_model()[39m (pid=263568, ip=100.66.129.26, actor_id=8168a24cdd134219c075932401000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f5491894fd0>)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/ray/base.py", line 634, in func
(TaskRunner pid=262022)    return getattr(self.worker_dict[key], name)(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/base/decorator.py", line 534, in inner
(TaskRunner pid=262022)    return func(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 546, in init_model
(TaskRunner pid=262022)    self.rollout, self.rollout_sharding_manager = self._build_rollout(trust_remote_code=self.config.model.get("trust_remote_code", False))
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 394, in _build_rollout
(TaskRunner pid=262022)    rollout = vllm_rollout_cls(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 239, in __init__
(TaskRunner pid=262022)    self.inference_engine = LLM(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/utils.py", line 1161, in inner
(TaskRunner pid=262022)    return fn(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 247, in __init__
(TaskRunner pid=262022)    self.llm_engine = LLMEngine.from_engine_args(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 138, in from_engine_args
(TaskRunner pid=262022)    return cls(vllm_config=vllm_config,
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 92, in __init__
(TaskRunner pid=262022)    self.engine_core = EngineCoreClient.make_client(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 75, in make_client
(TaskRunner pid=262022)    return InprocClient(vllm_config, executor_class, log_stats)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 198, in __init__
(TaskRunner pid=262022)    self.engine_core = EngineCore(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
(TaskRunner pid=262022)    self._initialize_kv_caches(vllm_config)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
(TaskRunner pid=262022)    kv_cache_configs = [
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 134, in <listcomp>
(TaskRunner pid=262022)    get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 699, in get_kv_cache_config
(TaskRunner pid=262022)    check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 545, in check_enough_kv_cache_memory
(TaskRunner pid=262022)    raise ValueError(
(TaskRunner pid=262022)ValueError: To serve at least one request with the models's max seq len (30000), (4.12 GiB KV cache is needed, which is larger than the available KV cache memory (1.24 GiB). Based on the available memory,  Try increasing `gpu_memory_utilization` or decreasing `max_model_len` when initializing the engine.
(TaskRunner pid=262022)Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): ray::WorkerDict.actor_rollout_init_model()[39m (pid=263179, ip=100.66.129.26, actor_id=f458112058565124512974c701000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f9a52a4c4c0>)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/ray/base.py", line 634, in func
(TaskRunner pid=262022)    return getattr(self.worker_dict[key], name)(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/single_controller/base/decorator.py", line 534, in inner
(TaskRunner pid=262022)    return func(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 546, in init_model
(TaskRunner pid=262022)    self.rollout, self.rollout_sharding_manager = self._build_rollout(trust_remote_code=self.config.model.get("trust_remote_code", False))
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/fsdp_workers.py", line 394, in _build_rollout
(TaskRunner pid=262022)    rollout = vllm_rollout_cls(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 239, in __init__
(TaskRunner pid=262022)    self.inference_engine = LLM(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/utils.py", line 1161, in inner
(TaskRunner pid=262022)    return fn(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 247, in __init__
(TaskRunner pid=262022)    self.llm_engine = LLMEngine.from_engine_args(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 138, in from_engine_args
(TaskRunner pid=262022)    return cls(vllm_config=vllm_config,
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 92, in __init__
(TaskRunner pid=262022)    self.engine_core = EngineCoreClient.make_client(
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 75, in make_client
(TaskRunner pid=262022)    return InprocClient(vllm_config, executor_class, log_stats)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 198, in __init__
(TaskRunner pid=262022)    self.engine_core = EngineCore(*args, **kwargs)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
(TaskRunner pid=262022)    self._initialize_kv_caches(vllm_config)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
(TaskRunner pid=262022)    kv_cache_configs = [
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 134, in <listcomp>
(TaskRunner pid=262022)    get_kv_cache_config(vllm_config, kv_cache_spec_one_worker,
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 699, in get_kv_cache_config
(TaskRunner pid=262022)    check_enough_kv_cache_memory(vllm_config, kv_cache_spec, available_memory)
(TaskRunner pid=262022)  File "/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/vllm/v1/core/kv_cache_utils.py", line 545, in check_enough_kv_cache_memory
(TaskRunner pid=262022)    raise ValueError(
